Row ID,Site ID,Location,Road Name,Enforced Speed Limit,Month End Date,Deployment Hours,1-5 Over Speed Limit,6-10 Over Speed Limit,11-15 Over Speed Limit,16-20 Over Speed Limit,21-50 Over Speed Limit,51+ Over Speed Limit,Total Speeding Tickets,Latitude,Longitude
2019-08-31-7131-100,7131,WB Anthony Henday Dr at 34 St,WB Anthony Henday Dr at 34 St,100,8/31/2019 0:00,1.5,0,0,4,6,1,0,11,53.435731,-113.395537
2019-08-31-7132-100,7132,EB Anthony Henday Dr at 50 St,EB Anthony Henday Dr at 50 St,100,8/31/2019 0:00,0.7833,0,0,0,2,0,0,2,53.435416,-113.416955
2019-03-31-7099-50,7099,SB Sask Dr between 87 - University Ave,SB Sask Dr between 87 - University Ave,50,3/31/2019 0:00,17.5,0,0,43,80,10,0,133,53.5209,-113.53886
2019-04-30-2719-50,2719,WB 107 Ave between 110 - 113 St,WB 107 Ave between 110 - 113 St,50,4/30/2019 0:00,22.3,0,20,39,10,3,0,72,53.55141,-113.513022
2019-07-31-7064-50,7064,SB Groat Rd btwn S of 107 Ave-Victoria Pk Rd,SB Groat Rd btwn S of 107 Ave-Victoria Pk Rd,50,7/31/2019 0:00,6.5,0,12,12,3,0,0,27,53.545604,-113.542788
2019-01-31-4030-30,4030,SB Riverbend Rd btwn 56 - 53 Ave,SB Riverbend Rd between 56 - 53  Ave,30,1/31/2019 0:00,16.4,0,22,62,12,10,0,106,53.4921,-113.578251
2019-07-31-2679-50,2679,WB Hermitage Rd between Homestead Cr - Henry Ave,Hermitage Rd WB between Homestead Cr - Henry Ave,50,7/31/2019 0:00,51.7,0,0,111,26,10,0,147,53.584449,-113.402541
2019-03-31-2726-60,2726,WB 111 Ave between 113 - 116 St,WB 111 Ave between 113 - 116 St,60,3/31/2019 0:00,11.1333,0,0,19,4,1,0,24,53.55894,-113.518565
2019-05-31-4069-30,4069,NB Mill Woods Rd btwn 28 Ave - S of Lakewood Rd N,NB Mill Woods Rd btwn 28 Ave - Lakewood Rd N,30,5/31/2019 0:00,6,0,14,17,4,2,0,37,53.46038,-113.448336
2019-06-30-4127-30,4127,NB 156 St N of 81 - 84 Ave,NB 156 St N of 81 - 84 Ave,30,6/30/2019 0:00,22.2986,0,34,86,58,44,0,222,53.516342,-113.590341
2019-08-31-7136-100,7136,EB Anthony Henday Dr at 91 St,EB Anthony Henday Dr at 91 St,100,8/31/2019 0:00,19.6833,0,0,44,68,32,0,144,53.437156,-113.464705
2019-08-31-2202-40,2202,NB Ottewell Rd between 95 - 96A Ave,NB Ottewell Rd between 95 - 96A Ave,40,8/31/2019 0:00,4.5,0,4,8,1,0,0,13,53.534337,-113.43695
2019-08-31-2352-40,2352,EB 94B Ave btwn 68A - 61 St,EB 94B Ave btwn 68A - 61 St,40,8/31/2019 0:00,3,0,1,5,0,0,0,6,53.533906,-113.430413
2019-08-31-2353-40,2353,WB 94B Ave btwn 61 - 68 St,WB 94B Ave btwn 61 - 68 St,40,8/31/2019 0:00,4,0,1,1,0,0,0,2,53.533912,-113.429707
2019-08-31-2445-50,2445,NB 142 St btwn 104A - 105 Ave,142 St NB btwn 104A-105 Ave,50,8/31/2019 0:00,98.4833,0,110,235,49,14,0,408,53.547254,-113.565748
2019-08-31-2449-50,2449,EB Sask. Drive between 107 - 105 St,EB Sask. Drive between 107 - 105 St,50,8/31/2019 0:00,21.8333,0,15,35,6,1,0,57,53.523126,-113.503378
2019-08-31-2452-50,2452,EB 144 Avenue between 79 - 77 Street,EB 144 Ave between 79-77 St,50,8/31/2019 0:00,6.6333,0,2,6,0,0,0,8,53.60685,-113.461817
2019-08-31-2454-50,2454,SB Fort Rd between 122 - 121 Ave,Fort Rd SB between  122 - 121 Ave,50,8/31/2019 0:00,3,0,0,1,3,0,0,4,53.575952,-113.459654
2019-08-31-2468-50,2468,WB 132 Ave between 119 - 121 St,132 Ave WB between 119 - 121 St,50,8/31/2019 0:00,36.8167,0,21,47,11,3,0,82,53.592158,-113.528602
2019-08-31-2469-50,2469,EB 132 Ave between 123 - 121 St,132 Ave EB between 123 - 121 St,50,8/31/2019 0:00,21.9833,0,7,21,7,1,0,36,53.592167,-113.531956
2019-08-31-247-80,247,WB Yellowhead Trail at 50 St,WB Yellowhead Trail at 50 St,80,8/31/2019 0:00,23.3167,0,0,52,126,59,1,238,53.582489,-113.418818
2019-08-31-2472-50,2472,WB 132 Ave between 103 - 105 St,WB 132 Ave between 103 - 105 St,50,8/31/2019 0:00,12.2667,0,1,6,2,1,0,10,53.592062,-113.498998
2019-08-31-2473-50,2473,EB 132 Ave between Delwood Rd - 79 St,132 Ave EB between Delwood Rd - 79 St,50,8/31/2019 0:00,4,0,0,3,0,1,0,4,53.592233,-113.4628
2019-08-31-2494-50,2494,SB 142 St between 106 - 104 Ave,142 St SB between 106 - 104 Ave,50,8/31/2019 0:00,89.5667,0,138,301,59,5,0,503,53.547422,-113.56575
2019-08-31-2502-50,2502,WB 82 Ave between 87 - 89 St,82 Ave WB between 87 - 89 St,50,8/31/2019 0:00,54.05,0,96,156,30,4,0,286,53.518028,-113.462873
2019-08-31-2503-50,2503,WB 82 Ave between 96 - 97 St,82 Ave WB between 96 - 97 St,50,8/31/2019 0:00,3.6667,0,0,0,0,0,0,0,53.518099,-113.478202
2019-08-31-2504-50,2504,EB 82 Ave between 98 - 97 St,82 Ave EB between 98 - 97 St,50,8/31/2019 0:00,79.3,0,65,140,21,9,0,235,53.517986,-113.481253
2019-08-31-2506-50,2506,EB 118 Ave between 56 - 54 St,118 Ave EB between 56 - 54 St,50,8/31/2019 0:00,14.1,0,11,28,3,0,0,42,53.570361,-113.426122
2019-08-31-2507-50,2507,WB 118 Ave between 60 - 62 St,118 Ave WB between 60 - 62 St,50,8/31/2019 0:00,32.8167,0,30,66,18,6,0,120,53.570368,-113.434924
2019-08-31-2510-50,2510,EB 142 Ave between 127 - 122 St,142 Ave EB between 127 - 122 St,50,8/31/2019 0:00,20.0333,0,16,33,7,7,0,63,53.604179,-113.536377
